Boite_de_vitesses,Mode_de_transmission
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Propulsion
Mécanique 6 rapports,Traction
Mécanique robotisée 7 rapports à double embrayage,Transmission intégrale
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Automatique séquentielle 8 rapports,Transmission intégrale permanente
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Automatique 8 rapports,Propulsion
Automatique,Propulsion
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique robotisée 7 rapports à double embrayage,Traction
Mécanique 6 rapports,Transmission intégrale
Robotisée simple embrayage 5,Traction
Automatique séquentielle 8 rapports,Transmission intégrale
Mécanique robotisée 6 rapports à double embrayage,Traction
Automatique séquentielle 6 rapports,Transmission intégrale
Auto séquent. 9,Transmission intégrale
Mécanique 5 rapports,Traction
Mécanique 5 rapports,Propulsion
Manuelle,Traction
Mécanique 5 rapports,Traction
Automatique séquentielle 6 rapports,Transmission intégrale
Automatique séquentielle 7 rapports,Propulsion
Automatique 6 rapports,Transmission intégrale enclenchable
Manuelle 5,Traction
Manuelle,Traction
Automatique 8 rapports,Transmission intégrale
Mécanique 6 rapports,Traction
Automatique 4 rapports,Traction
Automatique 5 rapports,Propulsion
Automatique 8 rapports,Propulsion
Automatique 6 rapports,Traction
Mécanique 5 rapports,Traction
Manuelle,Traction
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Transmission intégrale
Manuelle 6,Traction
Automatique 8 rapports,Propulsion
Automatique à variation continue 8 rapports,Traction
Automatique à variation continue,Traction
Mécanique 6 rapports,Traction
Automatique à variation continue,Traction
Mécanique 5 rapports,Traction
Manuelle 6,Traction
Variateur,Traction
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Manuelle,Traction
Mécanique robotisée 7 rapports à double embrayage,Traction
Automatique 5 rapports,Propulsion
Manuelle,Traction
Automatique 8 rapports,Transmission intégrale
Automatique séquentielle 5 rapports,Traction
Mécanique robotisée 7 rapports à double embrayage,Transmission intégrale
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Transmission Intégrale
Mécanique 5 rapports,Traction
Automatique 8 rapports,Traction
Mécanique robotisée 6 rapports à double embrayage,Transmission intégrale
Automatique 6 rapports,Propulsion
Variateur,Traction
Automatique 8 rapports,Propulsion
Mécanique robotisée 7 rapports à double embrayage,Traction
Mécanique 6 rapports,Traction
Manuelle 6,Traction
Automatique 8 rapports,Transmission intégrale
Mécanique 6 rapports,Propulsion
Automatique séquentielle 5 rapports,Traction
Rob double embray 7,Transmission intégrale
Variateur,Traction
Mécanique 5 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique robotisée 7 rapports à double embrayage,Traction
Automatique à variation continue 8 rapports,Traction
Mécanique 5 rapports,Traction
Automatique 6 rapports,Transmission intégrale
Automatique 6 rapports,Traction
Automatique 6 rapports,Propulsion
Auto séquent. 9,Transmission intégrale
Mécanique robotisée 6 rapports à double embrayage,Traction
Auto séquent. 9,Propulsion
Mécanique 5 rapports,Propulsion
Mécanique 5 rapports,Transmission intégrale permanente
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Automatique séquentielle 8 rapports,Transmission intégrale
Manuelle,Traction
Automatique séquentielle 7 rapports,Propulsion
Robotisée simple embrayage 6,Traction
Mécanique 6 rapports,Propulsion
Automatique 5 rapports,Propulsion
Mécanique 6 rapports,Traction
Automatique à variation continue 7 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Automatique 8 rapports,Propulsion
Mécanique 5 rapports,Traction
Mécanique robotisée 6 rapports à double embrayage,Traction
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Propulsion
Mécanique 5 rapports,Propulsion
Mécanique 6 rapports,Propulsion
Mécanique robotisée 7 rapports à double embrayage,Traction
Automatique 9,Propulsion
Mécanique 6 rapports,Traction
Automatique séquentielle 7 rapports,Propulsion
Mécanique robotisée 7 rapports à double embrayage,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Propulsion
Automatique 8 rapports,Propulsion
Mécanique 5 rapports,Traction
Automatique 8 rapports,Propulsion
Mécanique robotisée 6 rapports à double embrayage,Traction
Automatique séquentielle 8 rapports,Transmission intégrale
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Transmission intégrale permanente
Manuelle 6,Traction
Mécanique 6 rapports,Propulsion
Mécanique 5 rapports,Traction
Manuelle 6,Traction
Mécanique robotisée 8 rapports à double embrayage,Traction
Automatique 5 rapports,Propulsion
Mécanique robotisée 7 rapports à double embrayage,Transmission intégrale
Variateur,Traction
Mécanique robotisée 6 rapports à double embrayage,Traction
Mécanique 6 rapports,Traction
Manuelle 6,Traction
Mécanique 6 rapports,Traction
Automatique 8 rapports,Propulsion
Mécanique 6 rapports,Traction
Manuelle 5,Traction
Automatique 6 rapports,Traction
Automatique séquentielle 6 rapports,Traction
Automatique 5 rapports,Transmission intégrale
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique robotisée 6 rapports à double embrayage,Traction
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique robotisée 7 rapports à double embrayage,Traction
Mécanique 6 rapports,Traction
Automatique 6 rapports,Traction
Automatique,Transmission intégrale
Automatique 8 rapports,Transmission intégrale
Automatique 5 rapports,Traction
Mécanique 5 rapports,Traction
Automatique 4 rapports,Traction
Mécanique 5 rapports,Propulsion
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Propulsion
Mécanique 6 rapports,Transmission intégrale permanente
Mécanique 6 rapports,Traction
Automatique,Traction
Mécanique 6 rapports,Transmission intégrale
Automatique 6 rapports,Traction
Automatique séquentielle 6 rapports,Transmission intégrale permanente
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Transmission Intégrale
Automatique 8 rapports,Transmission intégrale
Mécanique 5 rapports,Traction
Automatique 5 rapports,Propulsion
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Automatique séquentielle 6 rapports,Traction
Mécanique 6 rapports,Traction
Automatique 8 rapports,Propulsion
Mécanique robotisée 7 rapports à double embrayage,Propulsion
Automatique 4 rapports,Traction
Automatique 8 rapports,Traction
Mécanique 6 rapports,Traction
Automatique séquentielle 8 rapports,Transmission intégrale
Automatique séquentielle 6 rapports,Transmission intégrale permanente
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Traction
Variateur,Traction
Mécanique 5 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Automatique 8 rapports,Propulsion
Mécanique robotisée 7 rapports à double embrayage,Traction
Mécanique 5 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Automatique 5 rapports,Transmission intégrale
Manuelle 6,Traction
Mécanique 5 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 5 rapports,Propulsion
Rob double embray 7,Traction
Mécanique 5 rapports,Traction
Rob simple embray 5,Propulsion
Mécanique 6 rapports,Propulsion
Mécanique 6 rapports,Transmission intégrale permanente
Mécanique 6 rapports,Transmission Intégrale
Mécanique 6 rapports,Transmission intégrale
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Transmission intégrale
Automatique séquentielle 8 rapports,Transmission intégrale
Mécanique 6 rapports,Propulsion
Manuelle 6,Traction
Mécanique 5 rapports,Traction
Automatique 4 rapports,Traction
Mécanique 6 rapports,Transmission intégrale
Mécanique 6 rapports,Transmission Intégrale
Mécanique 5 rapports,Traction
Mécanique robotisée 6 rapports à double embrayage,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique robotisée 7 rapports à double embrayage,Traction
Automatique 8 rapports,Propulsion
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Transmission intégrale
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique robotisée 7 rapports à double embrayage,Transmission intégrale
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Automatique 8 rapports,Propulsion
Mécanique 5 rapports,Propulsion
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique robotisée 6 rapports à double embrayage,Traction
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Rob double embray 7,Traction
Mécanique 6 rapports,Propulsion
Mécanique robotisée 8 rapports à double embrayage,Traction
Mécanique 5 rapports,Transmission intégrale
Automatique séquentielle 5 rapports,Propulsion
Automatique 8 rapports,Propulsion
Mécanique robotisée 7 rapports à double embrayage,Traction
Mécanique 6 rapports,Propulsion
Mécanique robotisée 7 rapports à double embrayage,Traction
Mécanique robotisée 7 rapports à double embrayage,Traction
Mécanique 6 rapports,Traction
Automatique 6 rapports,Traction
Automatique 6 rapports,Transmission intégrale
Automatique 6 rapports,Propulsion
Automatique 5 rapports,Traction
Mécanique 6 rapports,Propulsion
Manuelle,Traction
Mécanique robotisée 7 rapports à double embrayage,Traction
Automatique,Propulsion
Mécanique 5 rapports,Traction
Manuelle 6,Traction
Mécanique 5 rapports,Traction
Variateur,Traction
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Automatique 8 rapports,Propulsion
Mécanique robotisée 7 rapports à double embrayage,Transmission intégrale
Mécanique robotisée 7 rapports à double embrayage,Traction
Automatique séquentielle 8 rapports,Transmission intégrale
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Propulsion
Automatique séquentielle 6 rapports,Traction
Automatique séquentielle 6 rapports,Transmission intégrale
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Transmission intégrale
Mécanique 6 rapports,Propulsion
Variateur,Traction
Mécanique robotisée 7 rapports à double embrayage,Traction
Automatique 6 rapports,Transmission intégrale
Automatique 8 rapports,Propulsion
Mécanique 6 rapports,Traction
Mécanique robotisée 7 rapports à double embrayage,Traction
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Traction
Automatique 8 rapports,Traction
Mécanique 6 rapports,Transmission intégrale
Manuelle 6,Traction
Mécanique 6 rapports,Transmission intégrale
Mécanique 5 rapports,Traction
Automatique séquentielle 8 rapports,Transmission intégrale permanente
Mécanique 5 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique robotisée 6 rapports à double embrayage,Traction
Mécanique robotisée 6 rapports à double embrayage,Traction
Mécanique robotisée 7 rapports à double embrayage,Traction
Mécanique 6 rapports,Traction
Automatique séquentielle 5 rapports,Propulsion
Mécanique 6 rapports,Traction
Automatique 6 rapports,Transmission intégrale
Mécanique 5 rapports,Propulsion
Mécanique robotisée 7 rapports à double embrayage,Traction
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Propulsion
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Automatique séquentielle 8 rapports,Transmission intégrale
Mécanique 6 rapports,Traction
Automatique 7 rapports,Propulsion
Variateur,Traction
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 5 rapports,Traction
Automatique séquentielle 8 rapports,Transmission intégrale
Mécanique robotisée 7 rapports à double embrayage,Transmission intégrale
Mécanique 5 rapports,Traction
Mécanique robotisée 7 rapports à double embrayage,Traction
Mécanique 6 rapports,Traction
Automatique 5 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique robotisée 6 rapports à double embrayage,Traction
Automatique 6 rapports,Traction
Manuelle,Traction
Automatique 5 rapports,Propulsion
Automatique 4 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Traction
Automatique 5 rapports,Transmission intégrale
Manuelle,Traction
Mécanique 6 rapports,Traction
Automatique 6 rapports,Transmission intégrale
Mécanique 5 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 5 rapports,Traction
Automatique 8 rapports,Traction
Mécanique robotisée 7 rapports à double embrayage,Traction
Variateur,Traction
Automatique,Propulsion
Mécanique 6 rapports,Transmission intégrale
Automatique séquentielle 8 rapports,Transmission intégrale
Mécanique 6 rapports,Traction
Mécanique robotisée 7 rapports à double embrayage,Traction
Mécanique robotisée 7 rapports à double embrayage,Transmission intégrale
Automatique séquentielle 7 rapports,Propulsion
Mécanique robotisée 7 rapports à double embrayage,Traction
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 7 rapports,Transmission intégrale
Manuelle,Traction
Automatique,Traction
Variateur,Traction
Automatique séquentielle 8 rapports,Transmission intégrale
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Transmission intégrale
Mécanique 5 rapports,Traction
Manuelle 6,Traction
Automatique séquentielle 6 rapports,Traction
Mécanique 5 rapports,Traction
Automatique séquentielle 6 rapports,Traction
Mécanique 6 rapports,Propulsion
Automatique à variation continue,Propulsion
Robotisée simple embrayage 5,Traction
Automatique séquentielle 8 rapports,Transmission intégrale
Automatique 8 rapports,Propulsion
Automatique 8 rapports,Propulsion
Automatique 5 rapports,Propulsion
Manuelle 6,Traction
Mécanique 6 rapports,Propulsion
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Automatique 8 rapports,Traction
Automatique 8 rapports,Transmission intégrale
Automatique séquentielle 5 rapports,Transmission intégrale
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Transmission Intégrale
Mécanique robotisée 6 rapports à double embrayage,Traction
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique robotisée 7 rapports à double embrayage,Traction
Mécanique robotisée 7 rapports à double embrayage,Transmission intégrale permanente
Mécanique 5 rapports,Propulsion
Mécanique 5 rapports,Propulsion
Automatique 6 rapports,Transmission intégrale
Automatique 8 rapports,Transmission intégrale
Mécanique 6 rapports,Traction
Mécanique robotisée 7 rapports à double embrayage,Traction
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Propulsion
Variateur,Traction
Automatique séquentielle 6 rapports,Transmission intégrale permanente
Mécanique 5 rapports,Traction
Manuelle,Traction
Mécanique robotisée 7 rapports à double embrayage,Transmission intégrale
Automatique séquentielle 4 rapports,Transmission intégrale permanente
Automatique 6 rapports,Transmission intégrale
Variateur,Traction
Mécanique robotisée 7 rapports à double embrayage,Traction
Mécanique 6 rapports,Propulsion
Automatique séquentielle 6 rapports,Transmission intégrale
Automatique 8 rapports,Propulsion
Rob double embray 7,Transmission intégrale
Manuelle,Traction
Mécanique 5 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 5 rapports,Traction
Automatique séquentielle 7 rapports,Propulsion
Mécanique 6 rapports,Propulsion
Mécanique 6 rapports,Traction
Mécanique robotisée 8 rapports à double embrayage,Transmission intégrale
Automatique 5 rapports,Traction
Automatique séquentielle 8 rapports,Traction
Automatique 8 rapports,Propulsion
Automatique 5,Transmission intégrale enclenchable
Automatique 6 rapports,Propulsion
Mécanique robotisée 6 rapports à double embrayage,Traction
Automatique séquentielle 8 rapports,Transmission intégrale
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Automatique 6 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Propulsion
Robotisée simple embrayage 6,Traction
Manuelle 5,Traction
Mécanique 6 rapports,Traction
Automatique séquentielle 8 rapports,Traction
Automatique séquentielle 5 rapports,Traction
Mécanique 6 rapports,Traction
Automatique 8 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Automatique 6 rapports,Traction
Automatique séquentielle 6 rapports,Traction
Variateur,Traction
Robotisée simple embrayage 5,Traction
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Propulsion
Robotisée simple embrayage 6,Traction
Mécanique robotisée 6 rapports à double embrayage,Traction
Mécanique 6 rapports,Traction
Automatique 8 rapports,Propulsion
Mécanique 6 rapports,Propulsion
Mécanique 5 rapports,Traction
Rob simple embray 4,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Propulsion
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique robotisée 8 rapports à double embrayage,Transmission intégrale
Mécanique robotisée 7 rapports à double embrayage,Transmission intégrale
Automatique séquentielle 8 rapports,Transmission intégrale
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Transmission intégrale
Manuelle,Traction
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Transmission intégrale
Mécanique 6 rapports,Transmission intégrale
Mécanique 5 rapports,Traction
Automatique à variation continue,Propulsion
Mécanique 6 rapports,Propulsion
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Transmission intégrale
Mécanique robotisée 7 rapports à double embrayage,Traction
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Traction
Mécanique 4 rapports,Traction
Robotisée simple embrayage 5,Traction
Manuelle,Traction
Mécanique 6 rapports,Traction
Automatique séquentielle 7 rapports,Propulsion
Robotisée simple embrayage 6,Traction
Automatique à variation continue 8 rapports,Traction
Automatique 6 rapports,Propulsion
Automatique 6 rapports,Traction
Mécanique robotisée 7 rapports à double embrayage,Transmission intégrale
Manuelle,Traction
Mécanique robotisée 7 rapports à double embrayage,Transmission intégrale
Mécanique robotisée 7 rapports à double embrayage,Traction
Automatique à variation continue,Traction
Automatique,Transmission intégrale
Mécanique 5 rapports,Traction
Robotisée simple embrayage 6,Traction
Automatique 4 rapports,Traction
Mécanique 5 rapports,Traction
Automatique 9,Transmission intégrale
Mécanique robotisée 7 rapports à double embrayage,Traction
Mécanique 6 rapports,Propulsion
Mécanique 5 rapports,Traction
Mécanique 6 rapports,Propulsion
Automatique séquentielle 8 rapports,Transmission intégrale
Manuelle 6,Traction
Mécanique 5 rapports,Propulsion
Automatique séquentielle 8 rapports,Transmission intégrale
Mécanique 6 rapports,Transmission intégrale
Mécanique 6 rapports,Propulsion
Mécanique 6 rapports,Traction
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Propulsion
Automatique séquentielle 7 rapports,Propulsion
Manuelle 5,Traction
Mécanique 6 rapports,Traction
Mécanique 5 rapports,Traction
Robotisée simple embrayage 5,Traction
Mécanique 5 rapports,Traction
Manuelle,Traction
Mécanique 6 rapports,Propulsion
Mécanique robotisée 7 rapports à double embrayage,Traction
Mécanique robotisée 7 rapports à double embrayage,Traction
Mécanique 6 rapports,Traction
Automatique 6 rapports,Propulsion
Mécanique 6 rapports,Traction
Automatique séquentielle 5 rapports,Traction
Automatique 8 rapports,Transmission intégrale
Mécanique 5 rapports,Traction
Automatique 9,Transmission intégrale
Automatique 8 rapports,Propulsion
Mécanique 6 rapports,Traction
Automatique,Propulsion
Mécanique 6 rapports,Propulsion
Manuelle 6,Traction
Automatique 7,Traction
